Compiling 1 files with 0.8.13
Solc 0.8.13 finished in 811.78ms
Compiler run [32msuccessful![0m
Traces:
  [11773640] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    ├─ [0] [32mconsole[0m::[32mlog[0m(21113387150594832065) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(586) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000714c8a1db40eedc9240af30bb25d5440796536aa
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(586) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006be4f280
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(586) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000011b100e9a35daa0370b000000000000000000000000000000000000000000000000000000006be4f280
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x714C8A1DB40eedc9240AF30bB25D5440796536aa) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(5221585604570175780619) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(587) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000ea04965fc2ca0f62e4ca2446afb0c25ccc9335c4
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(587) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006be4f280
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(587) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000018c6f3c6e39070a83d1000000000000000000000000000000000000000000000000000000006be4f280
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xeA04965Fc2cA0F62e4ca2446AfB0c25cCc9335C4) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(7312926055817005401041) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(588) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000ef539b6feb1b63d72983eea075db83bf6554c70
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(588) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(588) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000001695a35184d449e05e0000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x0eF539B6Feb1b63d72983EeA075Db83bF6554c70) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(6665774738966470067680) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(589) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(589) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(590) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002809d5d8f8771c9278ddf0a2d452501ace7d790a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(590) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(590) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000058a91527ad15faf4a000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x2809D5D8f8771c9278DdF0A2D452501ACe7d790A) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(102218572904857055050) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(591) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000006969694cf766a71a1074654496c343bafe133ff8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(591) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(591) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000009d7dcf1e0ba2b01dd000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x6969694cF766A71A1074654496C343BafE133FF8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(181575269823915164125) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(592) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000609470c2f08ff626078ba64ceb905d73b155089d
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(592) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(592) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000da09f86d20b798094000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x609470c2f08FF626078bA64Ceb905d73b155089d) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(251381790762283401364) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(593) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(593) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(594) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000025315430a21392bf137ecd1e843a8f3c62266b81
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(594) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(594) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000c1c969779d62602a43000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x25315430a21392bF137EcD1e843a8F3c62266b81) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(3574734869017965636163) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(595) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000008450a7852495dafe063c3e436d0750698777965c
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(595) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(595) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000017312e1ea2c92bc5a8000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x8450A7852495DaFe063C3E436d0750698777965C) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(427818917336615470504) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(596) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000e9bcced88099fc4aacf78b7c43307e758e1a5382
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(596) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(596) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000e2dcc6a3360d68342000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xe9bCCEd88099FC4aacF78b7c43307E758E1a5382) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(261554546427790000962) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(597) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000355c08523e565b639fdc12dbca1fdce13f3cc880
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(597) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(597) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000118b2d4bc636c9f67b000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x355c08523E565b639fDC12dBCa1FdCE13f3cc880) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(323623404512981153403) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(598) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000986052dda7f0a5bc0bb209e22f5cda370101cb0c
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(598) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(598) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000880f52bf47327385681000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x986052DDa7f0A5BC0bB209E22F5CDa370101cB0c) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(40157781587130691638913) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(599) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000003e051c89cd06e6867ce98c758fcc665d2148e1bb
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(599) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(599) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000044e06510bb0e533f57000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x3e051c89cd06e6867ce98c758fCC665d2148E1bb) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(1270547945444978409303) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(600) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000a0a683ef1ce94457f4c8dcb99aaa54af54d5bc6c
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(600) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(600) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000004fcb2703b6a5146db000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xA0A683Ef1cE94457F4c8dCb99AAa54aF54d5bc6C) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(91995715938739635931) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(601) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000006a4a7acb12032ee8775fef305366873975b5367d
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(601) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(601) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000016956acf6627d23ee2000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x6a4a7ACb12032Ee8775FEF305366873975b5367D) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(416595015518454431458) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(602) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000005a2f17ca66dceed4c21253af1663b5db17b066dc
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(602) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(602) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000019c007fc37f9b7e40220000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x5A2f17CA66dCEeD4C21253Af1663B5dB17B066Dc) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(121601512330291432391200) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(603) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000047af8fe62da2cae766ff5be512918adcc21ec54b
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(603) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(603) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000002a60bd2473ecde5e4000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x47af8Fe62Da2CaE766fF5BE512918ADcC21eC54B) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(48858376185897149924) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(604) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000080bb0d87dce1a94329586ce9c7d39692bbf44af6
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(604) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(604) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000be1a4e87effd1ccf66000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x80bb0D87DCe1a94329586Ce9C7d39692bBf44af6) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(3506776975962797821798) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(605) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000aee394a8e28be8b27d9a08e80c9a8ad6d72e52a6
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(605) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(605) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000dbd281ba28f94386ed000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xaee394a8e28bE8b27D9a08e80c9A8aD6D72e52A6) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(4055005561847495755501) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(606) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000001b77b7c80397ac33831447701f9f85a15863a4dc
