Compiling 1 files with 0.8.13
Solc 0.8[2m2023-07-18T17:09:43.610170Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
[2m2023-07-18T17:09:43.611287Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
Traces:
  [32122884] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(73) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(73) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000c7d90d818411ccc939d0
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(74) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(74) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(74) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000c9022b388d0e8a1267b5
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(75) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(75) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(75) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000c7d90d818411ccc939d0
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(76) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000a7f37a4699dd344440341134e9f94a4e7ba83110
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(76) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(76) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000c013a32975bf44d7b8c2
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(77) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000c5c821de580a01f5979f3223cb2a34a8832ef3a4
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(77) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006be4f280
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(77) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000debd01442440aba6fdd1
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(78) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000005bd97307a40dfbfdbaef4b3d997adb816f2dadcc
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(78) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(78) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000e3a1ac97676ef0dd9771
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(79) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000a7f37a4699dd344440341134e9f94a4e7ba83110
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(79) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(79) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000c013a32975bf44d7b8c2
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(80) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(80) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(80) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000c9022b388d0e8a1267b5
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(81) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000a7f37a4699dd344440341134e9f94a4e7ba83110
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(81) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(81) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000c013a32975bf44d7b8c2
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(82) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cafc58de1e6a071790efbb6b83b35397023e1544
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(82) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c2ec680
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(82) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000e7feaf8e88fa18305ee4
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(83) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000a67d2c03c3cfe6177a60caed0a4cfda7c7a563e0
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(83) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bd27d80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(83) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000184fdf16b80b70936570d
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(84) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(84) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(84) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(85) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(85) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(85) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(86) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000548a6b2cbdb368c90a8e9fafad5a478f71b67076
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(86) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(86) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000d5e053c30a5414878885
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(86) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000e48b18153eff6a39341b000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [0] [32mconsole[0m::[32mlog[0m(1079265390883022877307931) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(87) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000548a6b2cbdb368c90a8e9fafad5a478f71b67076
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(87) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(87) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000d5e053c30a5414878885
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(87) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000e48b18153eff6a39341b000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [0] [32mconsole[0m::[32mlog[0m(1079265390883022877307931) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(88) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000548a6b2cbdb368c90a8e9fafad5a478f71b67076
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(88) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(88) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000d5e053c30a5414878885
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(88) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000e48b18153eff6a39341b000000000000000000000000000000000000000000000000000000006bc00880
    ├─ [0] [32mconsole[0m::[32mlog[0m(1079265390883022877307931) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(89) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000ba1ee94032904bd9e8fe966a924355fe5542b5a7
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(89) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006be4f280
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(89) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000001c2a52087b01502503c2f
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(89) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000001d7e0f356e4aa8a5d01b5000000000000000000000000000000000000000000000000000000006be4f280
    ├─ [0] [32mconsole[0m::[32mlog[0m(2228384218557734165742005) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(90) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000001bae1083cf4125ed5deeb778985c1effac0ecc06
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(90) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000065e90380
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(90) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000021b1724ef5b8aefadcc2
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(91) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000001bae1083cf4125ed5deeb778985c1effac0ecc06
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(91) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000065e90380
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(91) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000021b1724ef5b8aefadcc2
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(92) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000c6493626be58dc647a5103970da5bcf9f7fdbfd2
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(92) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c258c00
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(92) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000001eb8fa108a0f716738e48
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(93) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000001bae1083cf4125ed5deeb778985c1effac0ecc06
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(93) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bdbb800
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(93) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000cbb34210f7740b79107c
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(94) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000069e85d4f1010dd961897dc8c095fbb5ff297434
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(94) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(94) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000ef8842eb40432bc84c18
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(94) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000001081390e5ffb10306d485000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(1247065680647433671332997) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(95) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000069e85d4f1010dd961897dc8c095fbb5ff297434
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(95) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(95) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000ed427dc00c9e5d358aa2
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(95) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000105922efdc6df806125d5000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(1235234262744897081648597) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(96) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000069224dba1d77bfe6ea99409ab595d04631d95c22
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(96) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(96) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000ff0c72f4396ce558b177
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(96) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000001192ec59a5b7eb0d247de000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(1327847770707532520245214) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(97) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000069224dba1d77bfe6ea99409ab595d04631d95c22
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(97) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(97) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000ff0c72f4396ce558b177
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(97) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000001192ec59a5b7eb0d247de000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(1327847770707532520245214) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(98) [33m[staticcall][0m
