No files changed, compilation skipped
[2m2023-07-15T20:29:39.576242Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
[2m2023-07-15T20:29:39.577138Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
Traces:
  [32118454] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    │   └─ [32m← [0m0x0000000000000000000000000d7bbdb6d0d82e896ecb8ed8bc33aabd20de0da9
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(151) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(151) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000b2b9b3270985676f1a
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(151) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000c49d38e312bb98eb74000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(3626890892979318877044) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(152) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002ed284077cc25a3f400daea79714ac4a5ac474ac
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(152) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(152) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000001e379900a1dbd59b61
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(153) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000014989473630f117dd5583b946b9b4733cd305e57
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(153) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(153) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000014c3628ec663aecee84
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(153) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000016d767e8978ed700000000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(6741600000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(154) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000006f5a8a35fb10eecef9128f407a0fe67b898556cf
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(154) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bdbb800
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(154) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000029c660074e0984a7f4c
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(154) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000002bdf9f2fd0c3860070c000000000000000000000000000000000000000000000000000000006bdbb800
    ├─ [0] [32mconsole[0m::[32mlog[0m(12949178331759130969868) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(155) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000812b9c3ea2c49bec95d0bcda4db39513baaee261
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(155) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(155) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000005828917f0c9329430e
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(155) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000060fb79316dec080000000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(1789008000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(156) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000080bb0d87dce1a94329586ce9c7d39692bbf44af6
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(156) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(156) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000003b2227e930b8a4b7df
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(156) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000410d586a20a4c00000000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(1200000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(157) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000080bb0d87dce1a94329586ce9c7d39692bbf44af6
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(157) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(157) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000005e9d0ca84d91cf628
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(158) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000030b5a6e6f54507e0dee280923234204b6a82664a
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(158) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(158) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000009a2282fb59515494a
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(159) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000002e0692a3d9097931e9b7ba47035c8ea4a388f747
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(159) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(159) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000015b1cf9a3113db6ddc7
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(159) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000017ddb232749db900000000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(7044000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(160) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000057702217d1cdbf4df7110abd91832216310b4062
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(160) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c2ec680
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(160) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000138e818d3daecef3c4b10
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(160) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000013a60f77fe51f1ddc5784000000000000000000000000000000000000000000000000000000006c2ec680
    ├─ [0] [32mconsole[0m::[32mlog[0m(1484611797277115932235652) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(161) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000009bac567d73e8bc701a900d14c90c06644ea0156
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(161) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(161) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000002c7155003f567ad308
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(162) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000004a228f14d2130e8e4636418b52aaf3d6b4e887d3
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(162) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(162) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000d7f48b9c50ac82a5dc
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(162) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000ed92046d0cb7e00000000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(4382400000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(163) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d8b87a01980eb792e3bc030bdec42db2b9b5cbfc
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(163) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(163) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000be2c4f33927a5870b
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(164) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000025217b4a6138350350a2ce1f97a6b0111bbfdb56
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(164) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(164) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000003cc6989b99597a5b57
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(164) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000042dbde26435360afc7000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(1233328251474569899975) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(165) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000973872ca85cd7175b02fe24701438174901ed751
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(165) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(165) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000008a6b117d78a9d82ad1
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(165) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000096aedf342ac61ca554000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(2779612458697155716436) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(166) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000b0720a40d6335df0ac90ff9e4b755217632ca78c
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(166) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(166) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000001ad4eac6d440f202e9e
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(166) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000001d846ea4b7ef5a3c8a2000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(8711973182526772725922) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(167) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000003aa6605d87f611e43ad0a64740d6bef9b80fcd2c
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(167) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(167) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000127aac78df3a20d44f2
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(167) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000014542ba12a337c00000000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(6000000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(168) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000135cc51c0b07a8f70256e8df398e6b916b402444
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(168) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(168) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000001259814f2da499a753
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(169) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000945a873b0e08a361458141f637031490ca01b9c1
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(169) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(169) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000001db434b6a885a05b85
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(170) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000464f6392e68bc6093354e5bf12692e37f5e4113e
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(170) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(170) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000003b2227e930b8a4b7df
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(170) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000410d586a20a4c00000000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(1200000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(171) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000001c86e98a4cc451db8a502f31c14327d2b7cec123
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(171) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(171) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000010e410cb4df6c8c493
